Source,Target,Weight,Type
0,1,6,undirected
0,2,4,undirected
0,3,3,undirected
0,5,3,undirected
0,6,2,undirected
1,0,6,undirected
1,2,5,undirected
1,3,4,undirected
1,5,2,undirected
1,6,1,undirected
2,0,4,undirected
2,1,5,undirected
2,3,1,undirected
2,6,4,undirected
3,0,3,undirected
3,1,4,undirected
3,2,1,undirected
3,4,2,undirected
3,5,1,undirected
4,3,2,undirected
4,5,1,undirected
4,6,3,undirected
5,0,3,undirected
5,1,2,undirected
5,3,1,undirected
5,4,1,undirected
6,0,2,undirected
6,1,1,undirected
6,2,4,undirected
6,4,3,undirected
