SP0 [main]	t	SPK_SP0	also dis ((.)) dis.	0.5065	1.013	main	TIER_SPK_SP0_MAIN
SP0 [NST]	a	SPK_SP0	dial.	0.5065	1.013	NST	TIER_SPK_SP0_NST
SP0 [TRN]	a	SPK_SP0	start.	0.5065	1.013	TRN	TIER_SPK_SP0_TRN
SP0 [SPA]	a	SPK_SP0	<reference to DAF as possible follow up class/> 	0.5065	1.013	SPA	TIER_SPK_SP0_SPA
SP1 [main]	t	SPK_SP1	dis is auch.	0.5065	1.013	main	TIER_SPK_SP1_MAIN
SP1 [NST]	a	SPK_SP1	dial.	0.5065	1.013	NST	TIER_SPK_SP1_NST
SP1 [SPK]	a	SPK_SP1	overlay.	0.5065	1.013	SPK	TIER_SPK_SP1_SPK
SP0 [main]	t	SPK_SP0	wärn ja hier sachen die dann	1.013	2.093	main	TIER_SPK_SP0_MAIN
SP0 [main]	t	SPK_SP0	konkret in	2.093	2.45	main	TIER_SPK_SP0_MAIN
SP0 [main]	t	SPK_SP0	die richtung	2.45	2.806	main	TIER_SPK_SP0_MAIN
SP0 [main]	t	SPK_SP0	gehen.	2.806	3.163	main	TIER_SPK_SP0_MAIN
SP0 [TRN]	a	SPK_SP0	final.	2.806	3.163	TRN	TIER_SPK_SP0_TRN
SP1 [main]	t	SPK_SP1	ja.	2.806	3.163	main	TIER_SPK_SP1_MAIN
SP1 [main]	t	SPK_SP1	deutsch als fremdsprache äh.	3.163	5.393	main	TIER_SPK_SP1_MAIN
SP1 [TRN]	a	SPK_SP1	start.	3.163	5.393	TRN	TIER_SPK_SP1_TRN
SP1 [SPA]	a	SPK_SP1	response.	3.163	5.393	SPA	TIER_SPK_SP1_SPA
SP1 [SPK]	a	SPK_SP1	self select.	3.163	5.393	SPK	TIER_SPK_SP1_SPK
SP1 [TOP]	a	SPK_SP1	vertiefung des themas (DAF)	3.163	5.393	TOP	TIER_SPK_SP1_TOP
SP1 [HES]	a	SPK_SP1	pause, worte finden.	3.163	5.393	HES	TIER_SPK_SP1_HES
