corpus,drama,utteranceBegin,utteranceEnd,utteranceSpeakerId,mentionBegin,mentionEnd,mentionSurface,entityId
qd,x39r.0,280,316,_stage,302,315,ein Liftjunge,ein_liftjunge
qd,x39r.0,634,1331,der_hoteldiener,1124,1131,Gerardo,gerardo
qd,x39r.0,634,1331,der_hoteldiener,1170,1177,Gerardo,gerardo
qd,x39r.0,634,1331,der_hoteldiener,1183,1190,Gerardo,gerardo
qd,x39r.0,1382,1429,_stage,1382,1389,Gerardo,gerardo
qd,x39r.0,1382,1429,_stage,1391,1406,der Hoteldiener,der_hoteldiener
qd,x39r.0,1382,1429,_stage,1415,1428,der Liftjunge,ein_liftjunge
qd,x39r.0,1525,1581,der_hoteldiener,1551,1554,ich,der_hoteldiener
qd,x39r.0,1586,2224,gerardo,1608,1611,Ich,gerardo
qd,x39r.0,1586,2224,gerardo,1856,1859,mir,gerardo
qd,x39r.0,1586,2224,gerardo,1899,1902,ich,gerardo
qd,x39r.0,2579,2641,gerardo,2614,2617,ich,gerardo
qd,x39r.0,2850,2882,_stage,2850,2862,Der Bediente,der_hoteldiener
qd,x39r.0,2887,3401,gerardo,3053,3059,meinem,gerardo
qd,x39r.0,2887,3401,gerardo,3079,3083,mein,gerardo
qd,x39r.0,2887,3401,gerardo,3097,3101,mich,gerardo
qd,x39r.0,2887,3401,gerardo,3210,3213,Ich,gerardo
qd,x39r.0,3406,3502,ein_liftjunge,3463,3466,Ich,ein_liftjunge
qd,x39r.0,3543,3616,ein_liftjunge,3559,3562,Ich,ein_liftjunge
qd,x39r.0,3724,3860,gerardo,3797,3800,ich,gerardo
qd,x39r.0,4025,4069,gerardo,4042,4045,Ich,gerardo
qd,x39r.0,4074,4117,der_hoteldiener,4094,4097,ich,der_hoteldiener
qd,x39r.0,4633,5432,gerardo,4844,4848,mein,gerardo
qd,x39r.0,4633,5432,gerardo,4855,4858,ich,gerardo
qd,x39r.0,4633,5432,gerardo,4877,4880,ich,gerardo
qd,x39r.0,4633,5432,gerardo,4999,5003,mein,gerardo
qd,x39r.0,4633,5432,gerardo,5010,5013,ich,gerardo
qd,x39r.0,4633,5432,gerardo,5122,5125,Mir,gerardo
qd,x39r.0,5482,5502,_stage,5494,5501,Gerardo,gerardo
qd,x39r.0,5518,5679,_stage,5646,5653,Gerardo,gerardo
qd,x39r.0,5505,5722,miss_cœurne,5682,5685,Ich,miss_cœurne
qd,x39r.0,5505,5722,miss_cœurne,5706,5710,mich,miss_cœurne
qd,x39r.0,5727,6122,gerardo,5746,5749,ich,gerardo
qd,x39r.0,5727,6122,gerardo,5777,5780,Ich,gerardo
qd,x39r.0,5727,6122,gerardo,5860,5864,mein,gerardo
qd,x39r.0,5727,6122,gerardo,5884,5887,mir,gerardo
qd,x39r.0,5727,6122,gerardo,5933,5936,ich,gerardo
qd,x39r.0,5727,6122,gerardo,5945,5948,Ich,gerardo
qd,x39r.0,5727,6122,gerardo,5970,5973,ich,gerardo
qd,x39r.0,5727,6122,gerardo,6005,6009,mich,gerardo
qd,x39r.0,5727,6122,gerardo,6020,6023,Ich,gerardo
qd,x39r.0,5727,6122,gerardo,6103,6106,mir,gerardo
qd,x39r.0,6127,6265,miss_cœurne,6167,6171,mich,miss_cœurne
qd,x39r.0,6127,6265,miss_cœurne,6184,6187,Ich,miss_cœurne
qd,x39r.0,6127,6265,miss_cœurne,6232,6235,ich,miss_cœurne
qd,x39r.0,6306,6363,miss_cœurne,6320,6324,Mich,miss_cœurne
qd,x39r.0,6306,6363,miss_cœurne,6330,6333,Ich,miss_cœurne
qd,x39r.0,6306,6363,miss_cœurne,6350,6353,ich,miss_cœurne
qd,x39r.0,6521,6558,miss_cœurne,6535,6538,Ich,miss_cœurne
qd,x39r.0,6563,6929,gerardo,6582,6585,ich,gerardo
qd,x39r.0,6563,6929,gerardo,6604,6608,mein,gerardo
qd,x39r.0,6563,6929,gerardo,6826,6829,Ich,gerardo
qd,x39r.0,6563,6929,gerardo,6850,6853,ich,gerardo
qd,x39r.0,6563,6929,gerardo,6883,6887,mich,gerardo
qd,x39r.0,6968,7345,gerardo,7076,7080,mich,gerardo
qd,x39r.0,6968,7345,gerardo,7134,7137,ich,gerardo
qd,x39r.0,6968,7345,gerardo,7146,7152,meiner,gerardo
qd,x39r.0,6968,7345,gerardo,7220,7224,mein,gerardo
qd,x39r.0,6968,7345,gerardo,7281,7284,mir,gerardo
qd,x39r.0,7350,7479,miss_cœurne,7364,7367,Ich,miss_cœurne
qd,x39r.0,7350,7479,miss_cœurne,7385,7388,ich,miss_cœurne
qd,x39r.0,7484,7547,gerardo,7494,7497,Ich,gerardo
qd,x39r.0,7484,7547,gerardo,7519,7523,mein,gerardo
qd,x39r.0,7552,7601,miss_cœurne,7575,7578,Ich,miss_cœurne
qd,x39r.0,7606,7744,gerardo,7616,7619,Ich,gerardo
qd,x39r.0,7606,7744,gerardo,7688,7691,ich,gerardo
qd,x39r.0,7805,8146,gerardo,7831,7835,mein,gerardo
qd,x39r.0,7805,8146,gerardo,8101,8105,mein,gerardo
qd,x39r.0,7805,8146,gerardo,8141,8144,mir,gerardo
qd,x39r.0,8152,8244,miss_cœurne,8171,8174,mir,miss_cœurne
qd,x39r.0,8152,8244,miss_cœurne,8210,8213,ich,miss_cœurne
qd,x39r.0,8249,8882,gerardo,8288,8291,ich,gerardo
qd,x39r.0,8249,8882,gerardo,8320,8323,Ich,gerardo
qd,x39r.0,8249,8882,gerardo,8340,8343,ich,gerardo
qd,x39r.0,8249,8882,gerardo,8366,8369,ich,gerardo
qd,x39r.0,8249,8882,gerardo,8417,8421,mein,gerardo
qd,x39r.0,8249,8882,gerardo,8428,8431,ich,gerardo
qd,x39r.0,8249,8882,gerardo,8663,8666,mir,gerardo
qd,x39r.0,9069,9241,miss_cœurne,9083,9086,Ich,miss_cœurne
qd,x39r.0,9069,9241,miss_cœurne,9132,9135,ich,miss_cœurne
qd,x39r.0,9069,9241,miss_cœurne,9145,9148,ich,miss_cœurne
qd,x39r.0,9069,9241,miss_cœurne,9212,9215,ich,miss_cœurne
qd,x39r.0,9246,9696,gerardo,9276,9279,mir,gerardo
qd,x39r.0,9246,9696,gerardo,9288,9292,mein,gerardo
qd,x39r.0,9246,9696,gerardo,9308,9311,mir,gerardo
qd,x39r.0,9246,9696,gerardo,9332,9335,mir,gerardo
qd,x39r.0,9246,9696,gerardo,9417,9420,ich,gerardo
qd,x39r.0,9701,9801,miss_cœurne,9786,9789,ich,miss_cœurne
qd,x39r.0,9806,10645,gerardo,10020,10024,mich,gerardo
qd,x39r.0,9806,10645,gerardo,10026,10030,mein,gerardo
qd,x39r.0,9806,10645,gerardo,10071,10074,ich,gerardo
qd,x39r.0,9806,10645,gerardo,10096,10099,ich,gerardo
qd,x39r.0,9806,10645,gerardo,10146,10149,ich,gerardo
qd,x39r.0,9806,10645,gerardo,10163,10166,ich,gerardo
qd,x39r.0,9806,10645,gerardo,10180,10183,ich,gerardo
qd,x39r.0,9806,10645,gerardo,10203,10206,ich,gerardo
qd,x39r.0,9806,10645,gerardo,10218,10221,ich,gerardo
