corpus,drama,begin,end,Speaker.figure_surface,Speaker.figure_id,Token.surface,Token.pos,Token.lemma,length,Mentioned.figure_surface,Mentioned.figure_id
qd,wd6t.0,94171,97295,AGNES,agnes,ich,PPER,ich,26604,agnes,(6)
qd,wd6t.0,94171,97295,AGNES,agnes,es,PPER,es,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,nicht,PTKNEG,nicht,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,jetzt,ADV,jetzt,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,gleich,ADV,gleich,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,sehen,VVINF,sehen,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,sollte,VMFIN,sollen,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,.,$.,--,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,Mir,PPER,sich,26604,agnes,(6)
qd,wd6t.0,94171,97295,AGNES,agnes,ist,VAFIN,sein,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,überhaupt,ADV,überhaupt,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,nichts,PIS,nichts,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,so,ADV,so,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,verhaßt,VVPP,verhaßt,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,",","$,",--,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,als,APPR,als,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,wenn,KOUS,wenn,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,ein,ART,ein,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,Mensch,NN,mensch,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,dem,PDS,der,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,ändern,VVFIN,ändern,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,eine,ART,ein,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,heimliche,ADJA,heimlich,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,Freude,NN,freude,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,machen,VVINF,machen,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,will,VMFIN,wollen,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,",","$,",--,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,der,ART,der,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,andere,PIS,anderer,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,kann,VMFIN,können,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,sich,PRF,sich,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,in,APPR,in,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,der,ART,der,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,Überraschung,NN,überraschung,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,niemals,ADV,niemals,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,freuen,VVINF,freuen,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,",","$,",--,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,besonders,ADV,besonders,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,wenn,KOUS,wenn,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,er,PPER,er,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,die,ART,der,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,einfältigen,ADJA,einfältig,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,Anstalten,NN,anstalt,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,vorher,ADV,vorher,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,schon,ADV,schon,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,gewahr,ADV,gewahr,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,wird,VAFIN,werden,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,.,$.,--,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,–,XY,–,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,Agnes,NE,agnes,26604,agnes,(6)
qd,wd6t.0,94171,97295,AGNES,agnes,",","$,",--,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,Agnes,NE,agnes,26604,agnes,(6)
qd,wd6t.0,94171,97295,AGNES,agnes,",","$,",--,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,hüte,VVFIN,hüen,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,dich,PPER,dich,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,;,$.,--,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,das,PDS,der,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,",","$,",--,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,was,PWS,was,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,dich,PRF,dich,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,jetzt,ADV,jetzt,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,peinigt,VVFIN,peinigen,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,",","$,",--,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,ist,VAFIN,sein,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,am,APPRART,an,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,Ende,NN,ende,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,die,ART,der,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,berüchtigte,ADJA,berüchtigt,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,weibliche,ADJA,weiblich,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,Neugier,NN,neugier,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,.,$.,--,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,–,XY,–,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,Und,KON,und,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,warum,PWAV,warum,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,sollte,VMFIN,sollen,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,ich,PPER,ich,26604,agnes,(6)
qd,wd6t.0,94171,97295,AGNES,agnes,nicht,PTKNEG,nicht,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,ein,ART,ein,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,Weib,NN,weib,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,sein,VAINF,sein,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,dürfen,VMFIN,dürfen,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,so,ADV,so,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,gut,ADJD,gut,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,wie,KOKOM,wie,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,andre,PIS,andre,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,?,$.,--,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,–,XY,–,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,Die,ART,der,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,bloße,ADJA,bloß,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,Neugier,NN,neugier,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,ist,VAFIN,sein,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,noch,ADV,noch,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,keine,PIAT,kein,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,Sünde,NN,sünde,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,.,$.,--,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,–,XY,–,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,Ich,PPER,ich,26604,agnes,(6)
qd,wd6t.0,94171,97295,AGNES,agnes,möchte,VMFIN,möchten,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,den,ART,der,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,Menschen,NN,mensch,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,sehn,CARD,sehn,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,",","$,",--,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,der,PRELS,der,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,an,APPR,an,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,meiner,PPOSAT,mein,26604,agnes,(6)
qd,wd6t.0,94171,97295,AGNES,agnes,Stelle,NN,stelle,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,nicht,PTKNEG,nicht,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,neugierig,ADJD,neugierig,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,wäre,VAFIN,sein,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,.,$.,--,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,–,XY,–,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,Meine,PPOSAT,mein,26604,agnes,(6)
qd,wd6t.0,94171,97295,AGNES,agnes,Schwester,NN,schwester,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,würde,VAFIN,werden,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,ebenso,ADV,ebenso,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,sein,PPOSAT,sein,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,wie,KOKOM,wie,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,ich,PPER,ich,26604,agnes,(6)
qd,wd6t.0,94171,97295,AGNES,agnes,",","$,",--,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,wenn,KOUS,wenn,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,sie,PPER,sie,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,nicht,PTKNEG,nicht,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,ihre,PPOSAT,ihr,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,Liebe,NN,liebe,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,unaufhörlich,ADJD,unaufhörlich,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,im,APPRART,in,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,Kopfe,NN,kopf,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,hätte,VAFIN,haben,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,;,$.,--,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,wenn,KOUS,wenn,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,sie,PPER,sie,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,aber,ADV,aber,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,darauf,PROAV,darauf,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,fiele,VVFIN,fallen,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,",","$,",--,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,daß,KOUS,daß,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,ihr,PPER,ihr,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,Reinhold,NE,reinhold,26604,reinhold,(20)
qd,wd6t.0,94171,97295,AGNES,agnes,in,APPR,in,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,dem,ART,der,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,Zimmer,NN,zimmer,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,stecken,VVINF,stecken,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,könne,VMFIN,können,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,",","$,",--,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,so,ADV,so,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,würde,VAFIN,werden,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,sie,PPER,sie,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,mich,PRF,mich,26604,agnes,(6)
qd,wd6t.0,94171,97295,AGNES,agnes,auf,APPR,auf,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,den,ART,der,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,Knien,NN,knien,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,um,APPR,um,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,den,ART,der,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,Schlüssel,NN,schlüssel,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,bitten,VVFIN,bitten,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,.,$.,--,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,–,XY,–,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,Die,ART,der,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,Menschen,NN,mensch,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,sind,VAFIN,sein,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,immer,ADV,immer,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,nur,ADV,nur,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,nachsichtig,ADJD,nachsichtig,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,gegen,APPR,gegen,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,ihre,PPOSAT,ihr,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,eignen,ADJA,eign,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,Schwachheiten,NN,schwachheit,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,.,$.,--,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,–,XY,–,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,Und,KON,und,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,es,PPER,es,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,ist,VAFIN,sein,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,am,APPRART,an,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,Ende,NN,ende,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,nicht,PTKNEG,nicht,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,einmal,ADV,einmal,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,eine,ART,ein,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,Schwachheit,NN,schwachheit,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,von,APPR,von,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,mir,PPER,sich,26604,agnes,(6)
qd,wd6t.0,94171,97295,AGNES,agnes,",","$,",--,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,in,APPR,in,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,dem,ART,der,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,Zimmer,NN,zimmer,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,kann,VMFIN,können,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,ein,ART,ein,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,Geheimnis,NN,geheimnis,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,verborgen,VVPP,verbergen,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,liegen,VVFIN,liegen,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,",","$,",--,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,von,APPR,von,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,dem,ART,der,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,mein,PPOSAT,mein,26604,agnes,(6)
qd,wd6t.0,94171,97295,AGNES,agnes,Glück,NN,glück,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,abhängt,VVFIN,abhängen,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,.,$.,--,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,Ich,PPER,ich,26604,agnes,(6)
qd,wd6t.0,94171,97295,AGNES,agnes,ahne,VVFIN,ahnen,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,fast,ADV,fast,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,so,ADV,so,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,etwas,PIAT,etwas,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,–,NN,–,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,und,KON,und,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,ich,PPER,ich,26604,agnes,(6)
qd,wd6t.0,94171,97295,AGNES,agnes,will,VMFIN,wollen,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,nur,ADV,nur,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,so,ADV,so,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,eben,ADV,eben,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,hineinsehn,CARD,hineinsehn,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,;,$.,--,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,–,XY,–,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,wovon,PWAV,wovon,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,soll,VMFIN,sollen,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,er,PPER,er,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,denn,ADV,denn,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,nachher,ADV,nachher,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,wissen,VVINF,wissen,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,",","$,",--,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,daß,KOUS,daß,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,ich,PPER,ich,26604,agnes,(6)
qd,wd6t.0,94171,97295,AGNES,agnes,darin,PROAV,darin,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,gewesen,VAPP,sein,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,bin,VAFIN,sein,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,?,$.,--,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,–,XY,–,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,Es,PPER,es,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,muß,VMFIN,müssen,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,doch,ADV,doch,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,irgendeinen,PIAT,irgendein,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,Grund,NN,grund,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,haben,VAFIN,haben,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,",","$,",--,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,warum,PWAV,warum,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,er,PPER,er,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,es,PPER,es,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,mir,PPER,sich,26604,agnes,(6)
qd,wd6t.0,94171,97295,AGNES,agnes,so,ADV,so,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,strenge,ADJA,streng,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,verboten,VVPP,verbieten,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,hat,VAFIN,haben,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,",","$,",--,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,und,KON,und,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,den,ART,der,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,Grund,NN,grund,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,hätte,VAFIN,haben,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,er,PPER,er,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,mir,PPER,sich,26604,agnes,(6)
qd,wd6t.0,94171,97295,AGNES,agnes,sagen,VVINF,sagen,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,sollen,VMFIN,sollen,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,",","$,",--,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,so,ADV,so,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,wäre,VAFIN,sein,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,meine,PPOSAT,mein,26604,agnes,(6)
qd,wd6t.0,94171,97295,AGNES,agnes,Folgsamkeit,NN,folgsamkeit,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,ein,ART,ein,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,vernünftiger,ADJD,vernünftig,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,Gehorsam,NN,gehorsam,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,",","$,",--,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,aber,KON,aber,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,so,ADV,so,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,handle,VVFIN,handeln,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,ich,PPER,ich,26604,agnes,(6)
qd,wd6t.0,94171,97295,AGNES,agnes,nur,ADV,nur,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,aus,APPR,aus,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,einer,ART,ein,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,blinden,ADJA,blind,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,Unterwürfigkeit,NN,unterwürfigkeit,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,;,$.,--,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,eine,ART,ein,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,Art,NN,Art,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,zu,PTKZU,zu,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,leben,VVINF,leben,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,",","$,",--,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,wogegen,VVFIN,wogegen,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,sich,PRF,sich,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,mein,PPOSAT,mein,26604,agnes,(6)
qd,wd6t.0,94171,97295,AGNES,agnes,ganzes,ADJA,ganz,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,Herz,NN,herz,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,empört,VVFIN,empört,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,.,$.,--,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,–,XY,–,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,Ei,ITJ,ei,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,",","$,",--,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,bin,VAFIN,sein,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,ich,PPER,ich,26604,agnes,(6)
qd,wd6t.0,94171,97295,AGNES,agnes,nicht,PTKNEG,nicht,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,eine,ART,ein,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,Närrin,NN,närrin,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,",","$,",--,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,daß,KOUS,daß,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,ich,PPER,ich,26604,agnes,(6)
qd,wd6t.0,94171,97295,AGNES,agnes,soviel,PIS,soviel,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,überlege,VVFIN,überlegen,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,?,$.,--,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,Am,APPRART,an,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,Ende,NN,ende,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,ist,VAFIN,sein,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,es,PPER,es,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,eine,ART,ein,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,Narrheit,NN,narrheit,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,und,KON,und,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,gar,ADV,gar,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,nicht,PTKNEG,nicht,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,der,ART,der,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,Mühe,NN,mühe,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,wert,ADJD,wert,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,.,$.,--,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,Sie,PPER,sie,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,nimmt,VVFIN,nehmen,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,den,ART,der,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,Schlüssel,NN,schlüssel,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,.,$.,--,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,Nun,ADV,nun,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,",","$,",--,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,warum,PWAV,warum,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,geh,VVIMP,geh,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,',$[,--,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,ich,PPER,ich,26604,agnes,(6)
qd,wd6t.0,94171,97295,AGNES,agnes,denn,ADV,denn,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,nicht,PTKNEG,nicht,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,?,$.,--,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,–,XY,–,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,Wenn,KOUS,wenn,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,er,PPER,er,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,aber,ADV,aber,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,zurückkäme,VVFIN,zurückkommen,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,",","$,",--,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,wenn,KOUS,wenn,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,ich,PPER,ich,26604,agnes,(6)
qd,wd6t.0,94171,97295,AGNES,agnes,in,APPR,in,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,dem,ART,der,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,Gemach,NN,gemach,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,stecke,VVFIN,stecken,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,?,$.,--,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,–,XY,–,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,Es,PPER,es,26604,,
qd,wd6t.0,94171,97295,AGNES,agnes,ist,VAFIN,sein,26604,,
