corpus,drama,begin,end,Speaker.figure_surface,Speaker.figure_id,Token.surface,Token.pos,Token.lemma,length,Mentioned.figure_surface,Mentioned.figure_id
qd,qd27.0,893,7469,CLAUDIO,claudio,Er,PPER,er,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,sitzt,VVFIN,sitzen,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,am,APPRART,an,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Fenster,NN,fenster,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,.,$.,--,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Abendsonne,NE,abendsonne,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,.,$.,--,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Die,ART,der,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,letzten,ADJA,letzter,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Berge,NN,berg,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,liegen,VVFIN,liegen,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,nun,ADV,nun,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,im,APPRART,in,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Glanz,NN,glanz,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,",","$,",--,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,In,APPR,in,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,feuchten,ADJA,feucht,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Schmelz,NN,schmelz,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,durchsonnter,ADJD,durchsonnt,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Luft,NN,luft,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,gewandet,VVPP,wanden,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,",","$,",--,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Es,PPER,es,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,schwebt,VVFIN,schweben,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,ein,ART,ein,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Alabasterwolkenkranz,NN,alabasterwolkenkranz,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Zuhöchst,VVPP,zuhöchst,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,",","$,",--,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,mit,APPR,mit,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,grauen,ADJA,grau,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Schatten,NN,schatten,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,",","$,",--,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,goldumrandet,VVPP,goldranden,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,:,$.,--,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,So,ADV,so,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,malen,VVINF,mal,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Meister,NN,meister,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,von,APPR,von,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,den,ART,der,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,frühen,ADJA,früh,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Tagen,NN,tag,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Die,ART,der,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Wolken,NN,wolke,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,",","$,",--,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,welche,PWAT,welcher,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,die,ART,der,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Madonna,NE,madonna,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,tragen,VVINF,tragen,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,.,$.,--,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Am,APPRART,an,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Abhang,NN,abhang,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,liegen,VVFIN,liegen,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,blaue,ADJA,blau,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Wolkenschatten,NN,wolkenschatte,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,",","$,",--,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Der,ART,der,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Bergesschatten,NN,bergesschatt,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,füllt,VVFIN,füllen,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,das,ART,der,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,weite,ADJA,weit,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Tal,NN,tal,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Und,KON,und,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,dämpft,VVFIN,dämpfen,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,zu,APPR,zu,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,grauem,ADJA,grau,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Grün,NN,grüne,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,und,KON,und,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Glanz,NN,glanz,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,der,ART,der,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Matten,NN,matte,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,;,$.,--,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Der,ART,der,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Gipfel,NN,gipfel,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,glänzt,VVFIN,glänzen,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,im,APPRART,in,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,vollen,ADJA,voll,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,letzten,ADJA,letzter,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Strahl,NN,strahl,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,.,$.,--,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Wie,PWAV,wie,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,nah,ADJD,nah,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,sind,VAFIN,sein,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,meiner,PPOSAT,mein,5099,claudio,(0)
qd,qd27.0,893,7469,CLAUDIO,claudio,Sehnsucht,NN,sehnsucht,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,die,ART,der,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,gerückt,VVPP,rücken,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,",","$,",--,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Die,ART,der,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,dort,ADV,dort,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,auf,APPR,auf,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,weiten,ADJA,weit,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Halden,NN,halden,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,einsam,ADJD,einsam,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,wohnen,VVFIN,wohnen,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Und,KON,und,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,denen,PDS,der,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Güter,NN,gut,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,",","$,",--,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,mit,APPR,mit,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,der,ART,der,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Hand,NN,hand,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,gepflückt,VVPP,gelücken,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,",","$,",--,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Die,ART,der,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,gute,ADJA,gut,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Mattigkeit,NN,mattigkeit,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,der,ART,der,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Glieder,NN,glied,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,lohnen,VVFIN,lohnen,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,.,$.,--,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Der,ART,der,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,wundervolle,ADJA,wundervoll,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,wilde,ADJA,wild,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Morgenwind,NN,morgenwind,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,",","$,",--,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Der,ART,der,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,nackten,ADJA,nackt,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Fußes,NN,fuß,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,läuft,VVFIN,laufen,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,im,APPRART,in,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Heidenduft,NN,heidenduft,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,",","$,",--,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Der,PRELS,der,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,weckt,VVFIN,wecken,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,sie,PPER,sie,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,auf,PTKVZ,auf,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,;,$.,--,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,die,ART,der,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,wilden,ADJA,wild,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Bienen,NN,biene,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,sind,VAFIN,sein,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Um,KOUI,um,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,sie,PPER,sie,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,und,KON,und,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Gottes,NN,gott,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,helle,ADJA,hell,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,",","$,",--,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,heiße,ADJA,heiß,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Luft,NN,luft,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,.,$.,--,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Es,PPER,es,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,gab,VVFIN,geben,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Natur,NN,natur,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,sich,PRF,sich,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,ihnen,PPER,ihnen,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,zum,APPRART,zu,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Geschäfte,NN,geschäft,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,In,APPR,in,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,allen,PIDAT,aller,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,ihren,PPOSAT,ihr,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Wünschen,NN,wunsch,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,quillt,VVFIN,quellen,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Natur,NN,natur,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,",","$,",--,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Im,APPRART,in,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Wechselspiel,NN,wechselspiel,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,der,ART,der,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,frisch,ADJD,frisch,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,und,KON,und,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,müden,ADJA,müden,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Kräfte,NN,kraft,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Wird,VAFIN,werden,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,ihnen,PPER,ihnen,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,jedes,PIDAT,jeder,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,warmen,ADJA,warm,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Glückes,NN,glück,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Spur,NN,Spur,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,.,$.,--,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Jetzt,ADV,jetzt,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,rückt,VVFIN,rücken,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,der,ART,der,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,goldne,ADJA,goldn,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Ball,NN,ball,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,",","$,",--,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,und,KON,und,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,er,PPER,er,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,versinkt,VVFIN,versinken,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,In,APPR,in,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,fernster,ADJA,fernster,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Meere,NN,meer,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,grünlichem,ADJA,grünlich,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Kristall,NN,kristall,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,;,$.,--,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Das,ART,der,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,letzte,ADJA,letzter,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Licht,NN,licht,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,durch,APPR,durch,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,ferne,NN,fern,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Bäume,NN,baum,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,blinkt,VVFIN,blinken,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,",","$,",--,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Jetzt,ADV,jetzt,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,atmet,VVFIN,atmen,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,roter,ADJA,rot,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Rauch,NN,rauch,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,",","$,",--,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,ein,ART,ein,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Glutenwall,NN,glutenwall,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Den,ART,der,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Strand,NN,strand,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,erfüllend,ADJD,erfüllend,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,",","$,",--,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,wo,PWAV,wo,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,die,ART,der,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Städte,NN,stadt,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,liegen,VVFIN,liegen,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,",","$,",--,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Die,PRELS,der,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,mit,APPR,mit,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Najadenarmen,NN,najadenarm,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,",","$,",--,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,flutenttaucht,VVFIN,flutenttauchen,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,",","$,",--,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,In,APPR,in,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,hohen,ADJA,hoch,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Schiffen,NN,schiff,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,ihre,PPOSAT,ihr,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Kinder,NN,kind,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,wiegen,VVFIN,wiegen,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,",","$,",--,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Ein,ART,ein,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Volk,NN,volk,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,",","$,",--,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,verwegen,VVFIN,verwegen,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,",","$,",--,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,listig,ADJD,listig,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,und,KON,und,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,erlaucht,VVFIN,erlauchen,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,.,$.,--,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Sie,PPER,sie,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,gleiten,VVFIN,gleiten,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,über,APPR,über,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,ferne,NN,fern,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,",","$,",--,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,wunderschwere,ADJA,wunderschwern,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,",","$,",--,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Verschwiegne,NN,verschwiegn,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Flut,NN,flut,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,",","$,",--,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,die,PRELS,der,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,nie,ADV,nie,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,ein,ART,ein,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Kiel,NN,kiel,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,geteilt,VVPP,teilen,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,",","$,",--,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Es,PPER,es,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,regt,VVFIN,regen,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,die,ART,der,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Brust,NN,brust,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,der,ART,der,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Zorn,NN,zorn,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,der,ART,der,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,wilden,ADJA,wild,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Meere,NN,meer,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,",","$,",--,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Da,KOUS,da,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,wird,VAFIN,werden,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,sie,PPER,sie,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,jedem,PIDAT,jeder,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Wahn,NN,wahn,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,und,KON,und,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Weh,NE,weh,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,geheilt,VVPP,heilen,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,.,$.,--,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,So,ADV,so,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,seh,VVFIN,seh,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,ich,PPER,ich,5099,claudio,(0)
qd,qd27.0,893,7469,CLAUDIO,claudio,Sinn,NN,sinn,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,und,KON,und,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Segen,NN,segen,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,fern,ADJD,fern,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,gebreitet,VVPP,breiten,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Und,KON,und,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,starre,ADJA,starren,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,voller,ADJA,voll,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Sehnsucht,NN,sehnsucht,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,stets,ADV,stets,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,hinüber,ADV,hinüber,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,",","$,",--,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Doch,KON,doch,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,wie,PWAV,wie,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,mein,PPOSAT,mein,5099,claudio,(0)
qd,qd27.0,893,7469,CLAUDIO,claudio,Blick,NN,blick,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,dem,ART,der,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Nahen,NN,nahe,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,näher,ADJD,nah,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,gleitet,VVPP,gleiten,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,",","$,",--,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Wird,VAFIN,werden,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,alles,PIS,alle,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,öd,ITJ,öd,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,",","$,",--,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,verletzender,ADJA,verletzend,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,und,KON,und,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,trüber,ADV,trüber,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,;,$.,--,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Es,PPER,es,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,scheint,VVFIN,scheinen,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,mein,PPOSAT,mein,5099,claudio,(0)
qd,qd27.0,893,7469,CLAUDIO,claudio,ganzes,ADJA,ganz,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,so,ADV,so,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,versäumtes,ADJA,versäumt,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Leben,NN,leben,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,",","$,",--,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Verlorne,NN,verlorn,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Lust,NN,lust,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,und,KON,und,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,nie,ADV,nie,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,geweinte,ADJA,geweint,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Tränen,NN,träne,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,",","$,",--,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Um,KOUI,um,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,diese,PDAT,dieser,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Gassen,NN,gasse,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,",","$,",--,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,dieses,PDAT,dieser,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Haus,NN,haus,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,zu,PTKZU,zu,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,weben,VVINF,weben,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Und,KON,und,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,ewig,ADJD,ewig,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,sinnlos,ADJD,sinnlos,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Suchen,NN,suchen,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,",","$,",--,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,wirres,ADJA,wirr,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Sehnen,NN,sehnen,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,.,$.,--,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,Jetzt,ADV,jetzt,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,zünden,VVFIN,zünden,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,sie,PPER,sie,5099,,
qd,qd27.0,893,7469,CLAUDIO,claudio,die,ART,der,5099,,
