corpus,drama,utteranceBegin,utteranceEnd,utteranceSpeakerId,mentionBegin,mentionEnd,mentionSurface,entityId
qd,wzq0.0,1113,1331,daland,1260,1263,mir,daland
qd,wzq0.0,1296,1331,_stage,1300,1310,Steuermann,steuermann
qd,wzq0.0,1490,2068,daland,1526,1529,ich,daland
qd,wzq0.0,1490,2068,daland,1572,1575,ich,daland
qd,wzq0.0,1490,2068,daland,1576,1580,mein,daland
qd,wzq0.0,1490,2068,daland,1588,1593,Senta,senta
qd,wzq0.0,1490,2068,daland,1595,1599,mein,daland
qd,wzq0.0,1490,2068,daland,1613,1616,ich,daland
qd,wzq0.0,1490,2068,daland,1895,1898,Mir,daland
qd,wzq0.0,1918,1963,_stage,1922,1930,Matrosen,matrosen
qd,wzq0.0,1490,2068,daland,1971,1981,Steuermann,steuermann
qd,wzq0.0,1490,2068,daland,2012,2016,mich,daland
qd,wzq0.0,2129,2155,_stage,2129,2135,Daland,daland
qd,wzq0.0,2159,2462,_stage,2301,2311,Steuermann,steuermann
qd,wzq0.0,2467,4009,steuermann,2522,2526,mein,steuermann
qd,wzq0.0,2467,4009,steuermann,2584,2588,mein,steuermann
qd,wzq0.0,2467,4009,steuermann,2596,2599,ich,steuermann
qd,wzq0.0,2467,4009,steuermann,2609,2613,Mein,steuermann
qd,wzq0.0,2467,4009,steuermann,2646,2649,ich,steuermann
qd,wzq0.0,2467,4009,steuermann,2713,2717,Mein,steuermann
qd,wzq0.0,2467,4009,steuermann,2738,2741,mir,steuermann
qd,wzq0.0,2785,3016,_stage,2847,2857,Steuermann,steuermann
qd,wzq0.0,2467,4009,steuermann,3061,3064,ich,steuermann
qd,wzq0.0,2467,4009,steuermann,3157,3161,Mein,steuermann
qd,wzq0.0,2467,4009,steuermann,3194,3197,ich,steuermann
qd,wzq0.0,2467,4009,steuermann,3260,3264,Mein,steuermann
qd,wzq0.0,3314,3773,_stage,3671,3681,Steuermann,steuermann
qd,wzq0.0,2467,4009,steuermann,3775,3779,Mein,steuermann
qd,wzq0.0,4014,5884,holländer,4115,4119,mich,holländer
qd,wzq0.0,4014,5884,holländer,4190,4194,mich,holländer
qd,wzq0.0,4014,5884,holländer,4245,4250,meine,holländer
qd,wzq0.0,4014,5884,holländer,4285,4288,ich,holländer
qd,wzq0.0,4014,5884,holländer,4306,4309,ich,holländer
qd,wzq0.0,4014,5884,holländer,4355,4358,ich,holländer
qd,wzq0.0,4014,5884,holländer,4473,4476,ich,holländer
qd,wzq0.0,4014,5884,holländer,4492,4496,mich,holländer
qd,wzq0.0,4014,5884,holländer,4524,4527,ich,holländer
