corpus,drama,begin,end,Speaker.figure_surface,Speaker.figure_id,Token.surface,Token.pos,Token.lemma,length,Mentioned.figure_surface,Mentioned.figure_id
qd,rjqs.0,223,1584,PHILOTAS,philotas,So,ADV,so,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,bin,VAFIN,sein,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,ich,PPER,ich,9147,philotas,(0)
qd,rjqs.0,223,1584,PHILOTAS,philotas,wirklich,ADJD,wirklich,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,gefangen,VVPP,gefangen,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,?,$.,--,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,–,XY,–,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,Gefangen,VVPP,gefang,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,"!",$.,--,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,–,XY,–,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,Ein,ART,ein,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,würdiger,ADJD,würdig,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,Anfang,NN,anfang,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,meiner,PPOSAT,mein,9147,philotas,(0)
qd,rjqs.0,223,1584,PHILOTAS,philotas,kriegerischen,ADJA,kriegerisch,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,Lehrjahre,NN,lehrjahr,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,"!",$.,--,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,–,XY,–,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,O,NE,O,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,ihr,PPOSAT,ihr,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,Götter,NN,gott,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,"!",$.,--,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,O,NE,O,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,mein,PPOSAT,mein,9147,philotas,(0)
qd,rjqs.0,223,1584,PHILOTAS,philotas,Vater,NN,vater,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,"!",$.,--,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,–,XY,–,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,Wie,PWAV,wie,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,gern,ADV,gern,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,überredte,VVFIN,überreden,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,ich,PPER,ich,9147,philotas,(0)
qd,rjqs.0,223,1584,PHILOTAS,philotas,mich,PRF,mich,9147,philotas,(0)
qd,rjqs.0,223,1584,PHILOTAS,philotas,",","$,",--,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,daß,KOUS,daß,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,alles,PIS,alle,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,ein,ART,ein,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,Traum,NN,traum,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,sei,VAFIN,sein,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,"!",$.,--,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,Meine,PPOSAT,mein,9147,philotas,(0)
qd,rjqs.0,223,1584,PHILOTAS,philotas,frühste,ADJA,früh,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,Kindheit,NN,kindheit,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,hat,VAFIN,haben,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,nie,ADV,nie,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,etwas,PIS,etwas,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,anders,ADV,anders,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,",","$,",--,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,als,KOKOM,als,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,Waffen,NN,waffe,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,",","$,",--,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,und,KON,und,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,Läger,NE,läger,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,",","$,",--,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,und,KON,und,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,Schlachten,NN,schlacht,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,und,KON,und,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,Stürme,NN,sturm,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,geträumet,VVPP,träumen,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,.,$.,--,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,Könnte,VMFIN,können,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,der,ART,der,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,Jüngling,NN,jüngling,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,nicht,PTKNEG,nicht,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,von,APPR,von,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,Verlust,NN,verlust,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,und,KON,und,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,Entwaffnung,NN,entwaffnung,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,träumen,VVINF,träumen,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,?,$.,--,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,–,XY,–,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,Schmeichle,NN,schmeichle,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,dir,PPER,dir,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,nur,ADV,nur,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,",","$,",--,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,Philotas,NN,philotas,9147,philotas,(0)
qd,rjqs.0,223,1584,PHILOTAS,philotas,"!",$.,--,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,Wenn,KOUS,wenn,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,ich,PPER,ich,9147,philotas,(0)
qd,rjqs.0,223,1584,PHILOTAS,philotas,sie,PPER,sie,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,nicht,PTKNEG,nicht,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,sähe,VVFIN,sehen,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,",","$,",--,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,nicht,PTKNEG,nicht,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,fühlte,VVFIN,fühlen,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,",","$,",--,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,die,ART,der,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,Wunde,NN,wunde,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,",","$,",--,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,durch,APPR,durch,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,die,PRELS,der,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,der,ART,der,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,erstarrten,ADJA,erstarrt,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,Hand,NN,hand,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,das,ART,der,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,Schwerd,NN,schwerd,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,entsank,VVFIN,entsank,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,"!",$.,--,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,–,XY,–,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,Man,PIS,man,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,hat,VAFIN,haben,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,sie,PPER,sie,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,mir,PPER,sich,9147,philotas,(0)
qd,rjqs.0,223,1584,PHILOTAS,philotas,wider,APPR,wider,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,Willen,NN,wille,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,verbunden,VVPP,verbinden,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,.,$.,--,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,O,NE,O,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,der,ART,der,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,grausamen,ADJA,grausam,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,Barmherzigkeit,NN,barmherzigkeit,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,eines,ART,ein,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,listigen,ADJA,listig,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,Feindes,NN,feind,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,"!",$.,--,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,Sie,PPER,sie,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,ist,VAFIN,sein,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,nicht,PTKNEG,nicht,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,tödlich,ADJD,tödlich,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,",","$,",--,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,sagte,VVFIN,sagen,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,der,ART,der,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,Arzt,NN,arzt,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,",","$,",--,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,und,KON,und,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,glaubte,VVFIN,glauben,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,mich,PPER,mich,9147,philotas,(0)
qd,rjqs.0,223,1584,PHILOTAS,philotas,zu,PTKZU,zu,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,trösten,VVINF,trösen,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,.,$.,--,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,–,XY,–,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,Nichtswürdiger,NN,nichtswürdiger,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,",","$,",--,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,sie,PPER,sie,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,sollte,VMFIN,sollen,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,tödlich,ADJD,tödlich,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,sein,VAINF,sein,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,"!",$.,--,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,–,XY,–,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,Und,KON,und,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,nur,ADV,nur,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,eine,ART,ein,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,Wunde,NN,wunde,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,",","$,",--,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,nur,ADV,nur,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,eine,ART,ein,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,"!",$.,--,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,–,XY,–,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,Wüßte,VMFIN,wüßte,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,ich,PPER,ich,9147,philotas,(0)
qd,rjqs.0,223,1584,PHILOTAS,philotas,",","$,",--,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,daß,KOUS,daß,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,ich,PPER,ich,9147,philotas,(0)
qd,rjqs.0,223,1584,PHILOTAS,philotas,sie,PPER,sie,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,tödlich,ADJD,tödlich,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,machte,VVFIN,machen,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,",","$,",--,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,wenn,KOUS,wenn,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,ich,PPER,ich,9147,philotas,(0)
qd,rjqs.0,223,1584,PHILOTAS,philotas,sie,PPER,sie,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,wieder,ADV,wieder,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,aufriß,VVFIN,aufriß,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,",","$,",--,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,und,KON,und,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,wieder,ADV,wieder,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,verbinden,VVINF,verbinden,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,ließ,VVFIN,lassen,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,",","$,",--,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,und,KON,und,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,wieder,ADV,wieder,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,aufriß,VVFIN,aufreißen,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,–,PPER,–,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,Ich,PPER,ich,9147,philotas,(0)
qd,rjqs.0,223,1584,PHILOTAS,philotas,rase,VVFIN,rasen,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,",","$,",--,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,ich,PPER,ich,9147,philotas,(0)
qd,rjqs.0,223,1584,PHILOTAS,philotas,Unglücklicher,ADJA,unglückliche,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,"!",$.,--,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,–,XY,–,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,Und,KON,und,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,was,PWS,was,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,für,APPR,für,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,ein,ART,ein,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,höhnisches,ADJA,höhnisch,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,Gesicht,NN,gesicht,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,–,XY,–,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,itzt,ADJD,itzt,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,fällt,VVFIN,fallen,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,mir,PPER,sich,9147,philotas,(0)
qd,rjqs.0,223,1584,PHILOTAS,philotas,es,PPER,es,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,ein,ART,ein,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,–,NN,–,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,mir,PPER,sich,9147,philotas,(0)
qd,rjqs.0,223,1584,PHILOTAS,philotas,der,ART,der,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,alte,ADJA,alt,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,Krieger,NN,krieger,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,machte,VVFIN,machen,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,",","$,",--,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,der,PRELS,der,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,mich,PPER,mich,9147,philotas,(0)
qd,rjqs.0,223,1584,PHILOTAS,philotas,vom,APPRART,von,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,Pferde,NN,pferd,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,riß,VVFIN,reißen,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,"!",$.,--,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,Er,PPER,er,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,nannte,VVFIN,nennen,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,mich,PPER,mich,9147,philotas,(0)
qd,rjqs.0,223,1584,PHILOTAS,philotas,:,$.,--,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,Kind,NN,kind,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,"!",$.,--,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,–,XY,–,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,Auch,ADV,auch,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,sein,PPOSAT,sein,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,König,NN,könig,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,muß,VMFIN,müssen,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,mich,PPER,mich,9147,philotas,(0)
qd,rjqs.0,223,1584,PHILOTAS,philotas,für,APPR,für,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,ein,ART,ein,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,Kind,NN,kind,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,",","$,",--,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,für,APPR,für,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,ein,ART,ein,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,verzärteltes,ADJA,verzärtelt,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,Kind,NN,kind,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,halten,VVINF,halten,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,.,$.,--,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,In,APPR,in,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,was,PWS,was,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,für,APPR,für,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,ein,ART,ein,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,Zelt,NN,zelt,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,hat,VAFIN,haben,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,er,PPER,er,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,mich,PRF,mich,9147,philotas,(0)
qd,rjqs.0,223,1584,PHILOTAS,philotas,bringen,VVINF,bringen,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,lassen,VVINF,lassen,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,"!",$.,--,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,Aufgeputzt,VVPP,aufgeputzt,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,",","$,",--,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,mit,APPR,mit,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,allen,PIDAT,aller,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,Bequemlichkeiten,NN,bequemlichkeit,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,versehen,VVINF,versehen,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,"!",$.,--,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,Es,PPER,es,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,muß,VMFIN,müssen,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,einer,ART,ein,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,von,APPR,von,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,seinen,PPOSAT,sein,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,Beischläferinnen,NN,beischläferin,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,gehören,VVFIN,gehören,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,.,$.,--,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,Ein,ART,ein,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,ekler,ADJA,ekl,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,Aufenthalt,NN,aufenthalt,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,für,APPR,für,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,einen,ART,ein,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,Soldaten,NN,soldat,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,"!",$.,--,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,Und,KON,und,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,anstatt,APPR,anstatt,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,bewacht,VVPP,bewachen,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,zu,PTKZU,zu,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,werden,VAINF,werden,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,",","$,",--,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,werde,VAFIN,werden,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,ich,PPER,ich,9147,philotas,(0)
qd,rjqs.0,223,1584,PHILOTAS,philotas,bedienet,VVFIN,bedienen,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,.,$.,--,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,Hohnsprechende,ADJA,hohnsprechend,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,Höflichkeit,NN,höflichkeit,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,"!",$.,--,9147,,
qd,rjqs.0,223,1584,PHILOTAS,philotas,–,XY,–,9147,,
qd,rjqs.0,1654,1670,STRATO,strato,Prinz,NN,prinz,9147,,
qd,rjqs.0,1654,1670,STRATO,strato,–,XY,–,9147,,
qd,rjqs.0,1675,1738,PHILOTAS,philotas,Schon,ADV,schon,9147,,
qd,rjqs.0,1675,1738,PHILOTAS,philotas,wieder,ADV,wieder,9147,,
qd,rjqs.0,1675,1738,PHILOTAS,philotas,ein,ART,ein,9147,,
qd,rjqs.0,1675,1738,PHILOTAS,philotas,Besuch,NN,besuch,9147,,
qd,rjqs.0,1675,1738,PHILOTAS,philotas,?,$.,--,9147,,
qd,rjqs.0,1675,1738,PHILOTAS,philotas,Alter,NN,alter,9147,,
qd,rjqs.0,1675,1738,PHILOTAS,philotas,",","$,",--,9147,,
qd,rjqs.0,1675,1738,PHILOTAS,philotas,ich,PPER,ich,9147,philotas,(0)
qd,rjqs.0,1675,1738,PHILOTAS,philotas,bin,VAFIN,sein,9147,,
qd,rjqs.0,1675,1738,PHILOTAS,philotas,gern,ADV,gern,9147,,
qd,rjqs.0,1675,1738,PHILOTAS,philotas,allein,ADV,allein,9147,,
qd,rjqs.0,1675,1738,PHILOTAS,philotas,.,$.,--,9147,,
qd,rjqs.0,1743,1792,STRATO,strato,Prinz,NN,prinz,9147,,
qd,rjqs.0,1743,1792,STRATO,strato,",","$,",--,9147,,
qd,rjqs.0,1743,1792,STRATO,strato,ich,PPER,ich,9147,strato,(1)
qd,rjqs.0,1743,1792,STRATO,strato,komme,VVFIN,kommen,9147,,
qd,rjqs.0,1743,1792,STRATO,strato,auf,APPR,auf,9147,,
qd,rjqs.0,1743,1792,STRATO,strato,Befehl,NN,befehl,9147,,
qd,rjqs.0,1743,1792,STRATO,strato,des,ART,der,9147,,
qd,rjqs.0,1743,1792,STRATO,strato,Königs,NN,könig,9147,,
qd,rjqs.0,1743,1792,STRATO,strato,–,XY,–,9147,,
qd,rjqs.0,1798,2143,PHILOTAS,philotas,Ich,PPER,ich,9147,philotas,(0)
qd,rjqs.0,1798,2143,PHILOTAS,philotas,verstehe,VVFIN,verstehen,9147,,
qd,rjqs.0,1798,2143,PHILOTAS,philotas,dich,PRF,dich,9147,,
qd,rjqs.0,1798,2143,PHILOTAS,philotas,"!",$.,--,9147,,
qd,rjqs.0,1798,2143,PHILOTAS,philotas,Es,PPER,es,9147,,
qd,rjqs.0,1798,2143,PHILOTAS,philotas,ist,VAFIN,sein,9147,,
qd,rjqs.0,1798,2143,PHILOTAS,philotas,wahr,ADJD,wahr,9147,,
qd,rjqs.0,1798,2143,PHILOTAS,philotas,",","$,",--,9147,,
qd,rjqs.0,1798,2143,PHILOTAS,philotas,ich,PPER,ich,9147,philotas,(0)
qd,rjqs.0,1798,2143,PHILOTAS,philotas,bin,VAFIN,sein,9147,,
qd,rjqs.0,1798,2143,PHILOTAS,philotas,deines,PPOSAT,dein,9147,,
qd,rjqs.0,1798,2143,PHILOTAS,philotas,Königs,NN,könig,9147,,
qd,rjqs.0,1798,2143,PHILOTAS,philotas,Gefangener,NN,gefangener,9147,,
qd,rjqs.0,1798,2143,PHILOTAS,philotas,",","$,",--,9147,,
qd,rjqs.0,1798,2143,PHILOTAS,philotas,und,KON,und,9147,,
qd,rjqs.0,1798,2143,PHILOTAS,philotas,es,PPER,es,9147,,
qd,rjqs.0,1798,2143,PHILOTAS,philotas,stehet,VVFIN,stehen,9147,,
qd,rjqs.0,1798,2143,PHILOTAS,philotas,bei,APPR,bei,9147,,
qd,rjqs.0,1798,2143,PHILOTAS,philotas,ihm,PPER,ihm,9147,,
qd,rjqs.0,1798,2143,PHILOTAS,philotas,",","$,",--,9147,,
qd,rjqs.0,1798,2143,PHILOTAS,philotas,wie,PWAV,wie,9147,,
qd,rjqs.0,1798,2143,PHILOTAS,philotas,er,PPER,er,9147,,
qd,rjqs.0,1798,2143,PHILOTAS,philotas,mir,PPER,sich,9147,philotas,(0)
qd,rjqs.0,1798,2143,PHILOTAS,philotas,will,VMFIN,wollen,9147,,
qd,rjqs.0,1798,2143,PHILOTAS,philotas,begegnen,VVINF,begegnen,9147,,
qd,rjqs.0,1798,2143,PHILOTAS,philotas,lassen,VVINF,lassen,9147,,
qd,rjqs.0,1798,2143,PHILOTAS,philotas,–,XY,–,9147,,
