corpus,drama,begin,end,Speaker.figure_surface,Speaker.figure_id,Token.surface,Token.pos,Token.lemma,length,Mentioned.figure_surface,Mentioned.figure_id
qd,wzp1.0,1025,1067,DIE ERSTE NORN,die_erste_norn,Welch,PIDAT,welch,16060,,
qd,wzp1.0,1025,1067,DIE ERSTE NORN,die_erste_norn,Licht,NN,licht,16060,,
qd,wzp1.0,1025,1067,DIE ERSTE NORN,die_erste_norn,leuchtet,VVFIN,leuchten,16060,,
qd,wzp1.0,1025,1067,DIE ERSTE NORN,die_erste_norn,dort,ADV,dort,16060,,
qd,wzp1.0,1025,1067,DIE ERSTE NORN,die_erste_norn,?,$.,--,16060,,
qd,wzp1.0,1072,1115,DIE ZWEITE NORN,die_zweite_norn,Dämmert,VVFIN,dämmert,16060,,
qd,wzp1.0,1072,1115,DIE ZWEITE NORN,die_zweite_norn,der,ART,der,16060,,
qd,wzp1.0,1072,1115,DIE ZWEITE NORN,die_zweite_norn,Tag,NN,tag,16060,,
qd,wzp1.0,1072,1115,DIE ZWEITE NORN,die_zweite_norn,schon,ADV,schon,16060,,
qd,wzp1.0,1072,1115,DIE ZWEITE NORN,die_zweite_norn,auf,APPR,auf,16060,,
qd,wzp1.0,1072,1115,DIE ZWEITE NORN,die_zweite_norn,?,$.,--,16060,,
qd,wzp1.0,1120,1230,DIE DRITTE NORN,die_dritte_norn,Loges,NE,log,16060,,
qd,wzp1.0,1120,1230,DIE DRITTE NORN,die_dritte_norn,Heer,NE,heer,16060,,
qd,wzp1.0,1120,1230,DIE DRITTE NORN,die_dritte_norn,lodert,VVFIN,lodern,16060,,
qd,wzp1.0,1120,1230,DIE DRITTE NORN,die_dritte_norn,feurig,ADJD,feurig,16060,,
qd,wzp1.0,1120,1230,DIE DRITTE NORN,die_dritte_norn,um,APPR,um,16060,,
qd,wzp1.0,1120,1230,DIE DRITTE NORN,die_dritte_norn,den,ART,der,16060,,
qd,wzp1.0,1120,1230,DIE DRITTE NORN,die_dritte_norn,Fels,NN,fels,16060,,
qd,wzp1.0,1120,1230,DIE DRITTE NORN,die_dritte_norn,.,$.,--,16060,,
qd,wzp1.0,1120,1230,DIE DRITTE NORN,die_dritte_norn,Noch,ADV,noch,16060,,
qd,wzp1.0,1120,1230,DIE DRITTE NORN,die_dritte_norn,ist,VAFIN,sein,16060,,
qd,wzp1.0,1120,1230,DIE DRITTE NORN,die_dritte_norn,',$[,--,16060,,
qd,wzp1.0,1120,1230,DIE DRITTE NORN,die_dritte_norn,s,PPER,--,16060,,
qd,wzp1.0,1120,1230,DIE DRITTE NORN,die_dritte_norn,Nacht,NN,nacht,16060,,
qd,wzp1.0,1120,1230,DIE DRITTE NORN,die_dritte_norn,.,$.,--,16060,,
qd,wzp1.0,1120,1230,DIE DRITTE NORN,die_dritte_norn,Was,PWS,was,16060,,
qd,wzp1.0,1120,1230,DIE DRITTE NORN,die_dritte_norn,spinnen,VVFIN,spinnen,16060,,
qd,wzp1.0,1120,1230,DIE DRITTE NORN,die_dritte_norn,und,KON,und,16060,,
qd,wzp1.0,1120,1230,DIE DRITTE NORN,die_dritte_norn,singen,VVFIN,singen,16060,,
qd,wzp1.0,1120,1230,DIE DRITTE NORN,die_dritte_norn,wir,PPER,wir,16060,,
qd,wzp1.0,1120,1230,DIE DRITTE NORN,die_dritte_norn,nicht,PTKNEG,nicht,16060,,
qd,wzp1.0,1120,1230,DIE DRITTE NORN,die_dritte_norn,?,$.,--,16060,,
qd,wzp1.0,1236,1328,DIE ZWEITE NORN,die_zweite_norn,Wollen,VMFIN,wolle,16060,,
qd,wzp1.0,1236,1328,DIE ZWEITE NORN,die_zweite_norn,wir,PPER,wir,16060,,
qd,wzp1.0,1236,1328,DIE ZWEITE NORN,die_zweite_norn,spinnen,VVFIN,spinnen,16060,,
qd,wzp1.0,1236,1328,DIE ZWEITE NORN,die_zweite_norn,und,KON,und,16060,,
qd,wzp1.0,1236,1328,DIE ZWEITE NORN,die_zweite_norn,singen,VVFIN,singen,16060,,
qd,wzp1.0,1236,1328,DIE ZWEITE NORN,die_zweite_norn,",","$,",--,16060,,
qd,wzp1.0,1236,1328,DIE ZWEITE NORN,die_zweite_norn,woran,PWAV,woran,16060,,
qd,wzp1.0,1236,1328,DIE ZWEITE NORN,die_zweite_norn,spannst,VVFIN,spannen,16060,,
qd,wzp1.0,1236,1328,DIE ZWEITE NORN,die_zweite_norn,du,PPER,du,16060,,
qd,wzp1.0,1236,1328,DIE ZWEITE NORN,die_zweite_norn,das,ART,der,16060,,
qd,wzp1.0,1236,1328,DIE ZWEITE NORN,die_zweite_norn,Seil,NN,seil,16060,,
qd,wzp1.0,1236,1328,DIE ZWEITE NORN,die_zweite_norn,?,$.,--,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,So,ADV,so,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,gut,ADJD,gut,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,und,KON,und,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,schlimm,ADJD,schlimm,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,es,PPER,es,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,geh,VVIMP,geh,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,",","$,",--,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,schling,VVFIN,schling,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,ich,PPER,ich,16060,die_erste_norn,(0)
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,das,ART,der,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,Seil,NN,seil,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,und,KON,und,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,singe,VVFIN,singen,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,.,$.,--,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,–,XY,–,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,An,APPR,an,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,der,ART,der,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,Weltesche,ADJA,weltesche,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,wob,VVFIN,wob,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,ich,PPER,ich,16060,die_erste_norn,(0)
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,einst,ADV,einst,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,",","$,",--,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,da,ADV,da,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,groß,ADJD,groß,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,und,KON,und,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,stark,ADJD,stark,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,dem,ART,der,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,Stamm,NN,stamm,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,entgrünte,ADJA,entgrünt,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,weihlicher,ADJA,weihlich,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,Äste,NN,äst,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,Wald,NN,wald,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,.,$.,--,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,Im,APPRART,in,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,kühlen,ADJA,kühl,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,Schatten,NN,schatten,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,rauscht,VVFIN,rauschen,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,ein,ART,ein,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,Quell,NN,quell,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,:,$.,--,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,Weisheit,NN,weisheit,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,raunend,ADJD,raunend,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,rann,ADJD,rann,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,sein,VAINF,sein,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,Gewell,FM,gewell,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,–,FM,–,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,da,ADV,da,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,sang,VVFIN,singen,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,ich,PPER,ich,16060,die_erste_norn,(0)
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,heil,VAFIN,heil,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,',$[,--,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,gen,APPR,gen,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,Sinn,NN,sinn,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,.,$.,--,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,Ein,ART,ein,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,kühner,ADJA,kühn,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,Gott,NN,gott,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,trat,VVFIN,treten,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,zum,APPRART,zu,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,Trunk,NN,trunk,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,an,APPR,an,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,den,ART,der,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,Quell,NN,quell,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,;,$.,--,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,seiner,PPOSAT,sein,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,Augen,NN,auge,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,eines,ART,ein,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,zahlt,VVFIN,zahlen,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,er,PPER,er,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,als,APPR,als,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,ewigen,ADJA,ewig,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,Zoll,NN,zoll,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,.,$.,--,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,Von,APPR,von,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,der,ART,der,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,Weltesche,NN,weltesche,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,brach,VVFIN,brechen,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,da,ADV,da,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,Wotan,NE,wotan,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,einen,ART,ein,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,Ast,NN,ast,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,;,$.,--,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,eines,ART,ein,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,Speeres,NN,speer,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,Schaft,NN,schaft,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,entschnitt,VVFIN,entschneiden,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,der,ART,der,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,Starke,NN,starke,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,dem,ART,der,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,Stamm,NN,stamm,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,.,$.,--,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,In,APPR,in,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,langer,ADJA,lang,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,Zeiten,NN,zeit,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,Lauf,NN,lauf,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,zehrte,VVFIN,zehren,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,die,ART,der,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,Wunde,NN,wunde,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,den,ART,der,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,Wald,NN,wald,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,;,$.,--,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,falb,ADJD,falb,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,fielen,VVFIN,fallen,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,die,ART,der,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,Blätter,NN,blatt,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,",","$,",--,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,dürr,ITJ,dürr,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,darbte,VVFIN,darben,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,der,ART,der,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,Baum,NN,baum,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,;,$.,--,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,traurig,ADJD,traurig,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,versiegte,ADJA,versiegen,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,des,ART,der,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,Quelles,ADJA,quell,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,Trank,NN,trank,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,–,CARD,–,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,trüben,VVFIN,trüb,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,Sinnes,NN,sinnes,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,ward,VVFIN,werden,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,mein,PPOSAT,mein,16060,die_erste_norn,(0)
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,Gesang,NN,gesang,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,.,$.,--,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,Doch,KON,doch,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,web,VVFIN,Web,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,ich,PPER,ich,16060,die_erste_norn,(0)
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,heut,ADV,heut,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,an,APPR,an,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,der,ART,der,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,Weltesche,NN,weltesche,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,nicht,PTKNEG,nicht,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,mehr,ADV,mehr,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,",","$,",--,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,muß,VMFIN,müssen,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,mir,PPER,sich,16060,die_erste_norn,(0)
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,die,ART,der,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,Tanne,NN,tanne,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,taugen,VVFIN,taugen,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,",","$,",--,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,zu,PTKZU,zu,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,fesseln,VVINF,fesseln,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,das,ART,der,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,Seil,NN,seil,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,",","$,",--,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,–,XY,–,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,singe,VVFIN,singen,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,",","$,",--,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,Schwester,NN,schwester,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,",","$,",--,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,dir,PPER,dir,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,werf,VVFIN,werf,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,ich,PPER,ich,16060,die_erste_norn,(0)
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,',$[,--,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,s,PPER,--,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,zu,PTKVZ,zu,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,:,$.,--,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,weißt,VVFIN,weißen,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,du,PPER,du,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,wie,KOKOM,wie,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,das,PDS,der,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,wird,VAFIN,werden,16060,,
qd,wzp1.0,1334,2251,DIE ERSTE NORN,die_erste_norn,?,$.,--,16060,,
qd,wzp1.0,2257,2820,DIE ZWEITE NORN,die_zweite_norn,Treu,ADJD,treu,16060,,
qd,wzp1.0,2257,2820,DIE ZWEITE NORN,die_zweite_norn,berat,ADJD,berat,16060,,
qd,wzp1.0,2257,2820,DIE ZWEITE NORN,die_zweite_norn,',$[,--,16060,,
qd,wzp1.0,2257,2820,DIE ZWEITE NORN,die_zweite_norn,ner,ADJA,n,16060,,
qd,wzp1.0,2257,2820,DIE ZWEITE NORN,die_zweite_norn,Verträge,NN,vertrag,16060,,
qd,wzp1.0,2257,2820,DIE ZWEITE NORN,die_zweite_norn,Runen,NN,rune,16060,,
qd,wzp1.0,2257,2820,DIE ZWEITE NORN,die_zweite_norn,schnitt,VVFIN,schneiden,16060,,
qd,wzp1.0,2257,2820,DIE ZWEITE NORN,die_zweite_norn,Wotan,NE,wotan,16060,,
qd,wzp1.0,2257,2820,DIE ZWEITE NORN,die_zweite_norn,in,APPR,in,16060,,
qd,wzp1.0,2257,2820,DIE ZWEITE NORN,die_zweite_norn,des,ART,der,16060,,
qd,wzp1.0,2257,2820,DIE ZWEITE NORN,die_zweite_norn,Speeres,NN,speer,16060,,
qd,wzp1.0,2257,2820,DIE ZWEITE NORN,die_zweite_norn,Schaft,NN,schaft,16060,,
qd,wzp1.0,2257,2820,DIE ZWEITE NORN,die_zweite_norn,:,$.,--,16060,,
qd,wzp1.0,2257,2820,DIE ZWEITE NORN,die_zweite_norn,den,ART,der,16060,,
qd,wzp1.0,2257,2820,DIE ZWEITE NORN,die_zweite_norn,hielt,VVFIN,halten,16060,,
qd,wzp1.0,2257,2820,DIE ZWEITE NORN,die_zweite_norn,er,PPER,er,16060,,
qd,wzp1.0,2257,2820,DIE ZWEITE NORN,die_zweite_norn,als,APPR,als,16060,,
qd,wzp1.0,2257,2820,DIE ZWEITE NORN,die_zweite_norn,Haft,NN,haft,16060,,
qd,wzp1.0,2257,2820,DIE ZWEITE NORN,die_zweite_norn,der,ART,der,16060,,
qd,wzp1.0,2257,2820,DIE ZWEITE NORN,die_zweite_norn,Welt,NN,welt,16060,,
qd,wzp1.0,2257,2820,DIE ZWEITE NORN,die_zweite_norn,.,$.,--,16060,,
qd,wzp1.0,2257,2820,DIE ZWEITE NORN,die_zweite_norn,Ein,ART,ein,16060,,
qd,wzp1.0,2257,2820,DIE ZWEITE NORN,die_zweite_norn,kühner,ADJA,kühn,16060,,
qd,wzp1.0,2257,2820,DIE ZWEITE NORN,die_zweite_norn,Held,NN,held,16060,,
qd,wzp1.0,2257,2820,DIE ZWEITE NORN,die_zweite_norn,zerhieb,VVFIN,zerheiben,16060,,
qd,wzp1.0,2257,2820,DIE ZWEITE NORN,die_zweite_norn,im,APPRART,in,16060,,
qd,wzp1.0,2257,2820,DIE ZWEITE NORN,die_zweite_norn,Kampfe,NN,kampfe,16060,,
qd,wzp1.0,2257,2820,DIE ZWEITE NORN,die_zweite_norn,den,ART,der,16060,,
qd,wzp1.0,2257,2820,DIE ZWEITE NORN,die_zweite_norn,Speer,NN,speer,16060,,
qd,wzp1.0,2257,2820,DIE ZWEITE NORN,die_zweite_norn,;,$.,--,16060,,
qd,wzp1.0,2257,2820,DIE ZWEITE NORN,die_zweite_norn,in,APPR,in,16060,,
qd,wzp1.0,2257,2820,DIE ZWEITE NORN,die_zweite_norn,Trümmer,NE,trümmer,16060,,
qd,wzp1.0,2257,2820,DIE ZWEITE NORN,die_zweite_norn,sprang,VVFIN,springen,16060,,
qd,wzp1.0,2257,2820,DIE ZWEITE NORN,die_zweite_norn,der,ART,der,16060,,
qd,wzp1.0,2257,2820,DIE ZWEITE NORN,die_zweite_norn,Verträge,NN,vertrag,16060,,
qd,wzp1.0,2257,2820,DIE ZWEITE NORN,die_zweite_norn,heiliger,ADJA,heilig,16060,,
qd,wzp1.0,2257,2820,DIE ZWEITE NORN,die_zweite_norn,Haft,NN,haft,16060,,
qd,wzp1.0,2257,2820,DIE ZWEITE NORN,die_zweite_norn,.,$.,--,16060,,
qd,wzp1.0,2257,2820,DIE ZWEITE NORN,die_zweite_norn,Da,ADV,da,16060,,
qd,wzp1.0,2257,2820,DIE ZWEITE NORN,die_zweite_norn,hieß,VVFIN,heißen,16060,,
qd,wzp1.0,2257,2820,DIE ZWEITE NORN,die_zweite_norn,Wotan,NE,wotan,16060,,
qd,wzp1.0,2257,2820,DIE ZWEITE NORN,die_zweite_norn,Walhalls,NE,walhall,16060,,
qd,wzp1.0,2257,2820,DIE ZWEITE NORN,die_zweite_norn,Helden,NN,held,16060,,
qd,wzp1.0,2257,2820,DIE ZWEITE NORN,die_zweite_norn,",","$,",--,16060,,
qd,wzp1.0,2257,2820,DIE ZWEITE NORN,die_zweite_norn,der,ART,der,16060,,
qd,wzp1.0,2257,2820,DIE ZWEITE NORN,die_zweite_norn,Weltesche,ADJA,weltesche,16060,,
qd,wzp1.0,2257,2820,DIE ZWEITE NORN,die_zweite_norn,welkes,ADJA,welk,16060,,
qd,wzp1.0,2257,2820,DIE ZWEITE NORN,die_zweite_norn,Geäst,NN,geäst,16060,,
qd,wzp1.0,2257,2820,DIE ZWEITE NORN,die_zweite_norn,mit,APPR,mit,16060,,
qd,wzp1.0,2257,2820,DIE ZWEITE NORN,die_zweite_norn,dem,ART,der,16060,,
qd,wzp1.0,2257,2820,DIE ZWEITE NORN,die_zweite_norn,Stamm,NN,stamm,16060,,
qd,wzp1.0,2257,2820,DIE ZWEITE NORN,die_zweite_norn,in,APPR,in,16060,,
qd,wzp1.0,2257,2820,DIE ZWEITE NORN,die_zweite_norn,Stücke,NN,stück,16060,,
qd,wzp1.0,2257,2820,DIE ZWEITE NORN,die_zweite_norn,zu,PTKZU,zu,16060,,
qd,wzp1.0,2257,2820,DIE ZWEITE NORN,die_zweite_norn,fällen,VVINF,fällen,16060,,
qd,wzp1.0,2257,2820,DIE ZWEITE NORN,die_zweite_norn,:,$.,--,16060,,
qd,wzp1.0,2257,2820,DIE ZWEITE NORN,die_zweite_norn,die,ART,der,16060,,
qd,wzp1.0,2257,2820,DIE ZWEITE NORN,die_zweite_norn,Esche,NN,esche,16060,,
qd,wzp1.0,2257,2820,DIE ZWEITE NORN,die_zweite_norn,sank,VVFIN,sinken,16060,,
qd,wzp1.0,2257,2820,DIE ZWEITE NORN,die_zweite_norn,;,$.,--,16060,,
